#,Name,currency_type
1769473,Seasonal Event,item
1769474,Currency Test,item
1769482,Lightning Returns,item
1769483,Moonfire Faire,item
1769484,Relic Enhancement,item
1769485,,item
1769486,Bitter Heart Chocolate,item
1769487,Pure Heart Chocolate,item
1769500,Gerolt's Masterworks Repair (DoW),item
1769501,Gerolt's Masterworks Repair (DoM),item
1769502,Gimme an Elixir,item
1769503,Master Crafting Tomes,item
1769504,Forager Gear,item
1769505,Decorative Egg: Exchange Bronze for Silver,item
1769506,Decorative Egg: Exchange Silver for Gold,item
1769510,Gerolt's Masterworks Repair (Weapons),item
1769511,Uncanny Knickknacks,item
1769512,Gender-specific Gear Exchange (â™€â†’â™‚) I,item
1769513,Gender-specific Gear Exchange (â™‚â†’â™€) I,item
1769514,Allied Seals (Maelstrom),item
1769515,Allied Seals (Order of the Twin Adder),item
1769516,Allied Seals (Immortal Flames),item
1769517,Allied Seals (DoW),item
1769518,Allied Seals (DoM),item
1769519,Artifact Equipment (DoW),item
1769520,Artifact Equipment (DoM),item
1769521,Supra Tools (DoL),item
1769522,Artisan Tools (DoH),item
1769524,Items in Development,item
1769525,Ixali Oaknot Exchange,item
1769526,Demonic Cookies,item
1769530,Vintage Equipment (DoW),item
1769531,Vintage Equipment (DoM),item
1769533,Allagan Tomestones of Poetics (DoW),tome
1769534,Allagan Tomestones of Poetics (DoM),tome
1769535,Ironworks Gear Augmentation (DoW),tome
1769536,Ironworks Gear Augmentation (DoM),tome
1769537,Ironworks Gear Augmentation (Weapons),tome
1769539,Ironworks Gear Augmentation (Accessories),tome
1769540,Starlight Sentinels,item
1769541,Fallen Star Exchange,item
1769542,Fallen Star Exchange,item
1769543,,item
1769544,Prize Exchange (Weapons),item
1769545,Triple Triad Cards,item
1769546,Race Items,item
1769547,Chocobo Training Manuals I,item
1769548,Chocobo Training Manuals II,item
1769549,Lucky Egg Exchange,item
1769550,Happy Smile Super Wish Bags,item
1769551,Lucis Tools (DoL),item
1769552,Artisan Gear (DoH),item
1769553,Assorted Accoutrements,item
1769554,Supra Tools (DoH),item
1769555,Lucis Tools (DoH),item
1769556,Miscellaneous Miscellany,item
1769565,Allagan Tomestones of Poetics (Other),tome
1769572,Doman Gear Reoutfitting (DoW) I,item
1769573,Doman Gear Reoutfitting (DoM),item
1769574,Artifact Gear Repair (PLD),item
1769575,Artifact Gear Repair (MNK),item
1769576,Artifact Gear Repair (WAR),item
1769577,,item
1769578,,item
1769579,Gordian Part Exchange (DoW) I,item
1769580,Gordian Part Exchange (DoM),item
1769581,Gordian Manifesto Exchange (DoW) I,item
1769582,Gordian Manifesto Exchange (DoM),item
1769584,Amber Exchange,item
1769590,Fieldcraft Items,item
1769591,Tradecraft Items,item
1769592,Doman Gear Reoutfitting (DoW) II,item
1769593,Artifact Gear Repair (DRG),tome
1769594,Artifact Gear Repair (BRD),tome
1769595,Artifact Gear Repair (NIN),tome
1769596,Artifact Gear Repair (WHM),tome
1769597,Artifact Gear Repair (BLM),tome
1769598,Artifact Gear Repair (SMN),tome
1769599,Artifact Gear Repair (SCH),tome
1769600,Artifact Gear Repair (DRK),tome
1769601,Artifact Gear Repair (MCH),tome
1769602,Artifact Gear Repair (AST),tome
1769604,Seasonal Event Prizes,item
1769605,Gordian Part Exchange (DoW) II,item
1769606,Gordian Manifesto Exchange (DoW) II,item
1769607,Gold Chocobo Feather Exchange,item
1769610,Silver Chocobo Feather Exchange I ( â‰¤ Lv. 50 Gear),item
1769612,Seasonal Event Prizes (â™‚),item
1769613,Seasonal Event Prizes (â™€),item
1769625,Seasonal Event Prizes,item
1769626,Purchase Minions (MGP),item
1769627,Steel Amalj'ok Exchange,item
1769628,Sylphic Goldleaf Exchange,item
1769629,Titan Cobaltpiece Exchange,item
1769630,Rainbowtide Psashp Exchange,item
1769631,Vanu Whitebone Exchange,item
1769633,Prize Exchange (Gear),item
1769635,Luminous Crystal Exchange,item
1769636,Anima Weapon Materials,item
1769637,Hair Catalogs,item
1769639,Seasonal Event Prizes,item
1769642,Precision Gordian Part Exchange,item
1769643,Midan Part Exchange (DoW) I,item
1769644,Midan Part Exchange (DoW) II,item
1769645,Midan Part Exchange (DoM),item
1769646,Midan Manifesto Exchange (DoW) I,item
1769647,Midan Manifesto Exchange (DoW) II,item
1769648,Midan Manifesto Exchange (DoM),item
1769649,"Allagan Tomestones of Poetics (DoW, IL 240)",tome
1769651,"Allagan Tomestones of Poetics (DoM, IL 240)",tome
1769655,Eikonic Gear Reoutfitting (DoW) I,tome
1769656,Eikonic Gear Reoutfitting (DoW) II,tome
1769657,Eikonic Gear Reoutfitting (DoM),tome
1769659,Amber Exchange (Other),item
1769660,"Doman Gear Exchange (DoW, IL 180)",item
1769661,"Doman Gear Exchange (DoM, IL 180)",item
1769663,Seasonal Event Prizes,item
1769664,Seasonal Event Prizes,item
1769665,Black Copper Gil Exchange,item
1769673,Mhachi Matter Exchange,item
1769675,Gelmorran Potsherd Exchange,item
1769676,Tradecraft Keep Tool Augmentation,item
1769677,Tradecraft Keep Gear Augmentation,item
1769678,Fieldcraft Keep Tool Augmentation,item
1769679,Fieldcraft Keep Gear Augmentation,item
1769681,Curious Crop Exchange,item
1769684,Seasonal Event Prizes,item
1769685,Carved Kupo Nut Exchange,item
1769687,Gender-specific Gear Exchange (â™€â†’â™‚) II,item
1769688,Gender-specific Gear Exchange (â™‚â†’â™€) II,item
